Author_birth	Author_death	Count
1874	1932	3
1890	1999	3
1917	1994	3
1923	2014	3
1893	1939	3
1892	1943	3
1917	1988	3
1917	1987	3
1843	1908	3
1928	2003	3
1922	1954	3
1863	1939	3
1898	1948	3
1785	1862	3
1792	1858	3
1830	1886	3
1784	1853	3
1656	1714	3
1789	1858	3
1736	1820	3
1812	1886	3
1746	1831	3
1713	1765	3
1786	1848	3
1780	1842	3
1903	1959	3
1901	2000	3
1835	1919	3
1746	1814	3
1611	1672	3
1762	1833	3
1740	1815	3
1859	1907	3
1863	1904	3
1520	1590	3
1703	1770	3
1772	1851	3
1778	1862	3
1772	1840	3
1797	1852	3
1678	1756	3
1712	1753	3
1783	1825	3
1882	1933	3
1739	1782	3
1895	1997	3
1764	1817	3
1770	1827	3
1878	1937	3
1808	1889	3
1886	1927	3
1909	1984	3
1769	1853	3
1749	1810	3
1886	1914	3
1805	1857	3
1635	NA	3
1853	1903	3
1622	1666	3
1658	1690	3
1627	1695	3
1584	1625	3
1654	1722	3
1635	1679	3
1615	1663	3
1639	1700	3
1672	NA	3
1566	1623	3
1615	1679	3
1633	NA	3
1652	1718	3
1640	1693	3
1565	1616	3
1632	1665	3
1563	1636	3
1638	1710	3
1598	1676	3
1596	1675	3
1588	1632	3
1612	1636	3
1607	1667	3
1452	1498	3
NA	1643	3
1619	1684	3
1656	NA	3
1588	NA	3
1638	1660	3
1611	1684	3
1525	1568	3
1653	NA	3
1622	NA	3
1625	NA	3
1593	1659	3
1488	1544	3
1630	1677	3
1651	1710	3
1628	1629	3
1638	1697	3
1611	1641	3
1633	1694	3
1625	1680	3
1712	NA	3
1577	1640	3
1664	NA	3
1200	NA	3
NA	1667	3
1563	1616	3
1652	1695	3
1716	NA	3
1678	1726	3
1583	1639	3
1620	1686	3
1549	1623	3
1604	1693	3
NA	1727	3
1639	1712	3
1595	1653	3
1630	1674	3
1672	1731	3
1613	1668	3
1584	1656	3
1575	1627	3
1639	NA	3
1616	NA	3
1560	1620	3
1673	1729	3
1896	1942	3
1776	1838	3
1809	1887	3
1881	1914	3
1745	1810	3
1818	1897	3
1810	1890	3
1838	1890	3
1887	1942	3
1916	1981	3
1894	1941	3
1913	1986	3
1912	1973	3
1897	1987	3
1864	1953	3
1887	1911	3
1849	1938	3
1893	1918	3
1836	1906	3
1879	1927	3
1846	1932	3
1827	1894	3
1854	1944	3
1868	1901	3
1875	1908	3
1755	1842	3
1707	1793	3
1850	1898	3
1836	1899	3
1729	1812	3
1788	1859	3
1783	1851	3
1750	1805	3
1703	1775	3
1731	1784	3
1731	1776	3
1783	1856	3
NA	1745	3
1722	1799	3
1719	1779	3
1714	1789	3
1749	1835	3
1735	1790	3
1776	1846	3
1765	1842	3
1763	1836	3
1723	1807	3
1733	1806	3
1725	1778	3
1731	1804	3
1737	1804	3
1723	1788	3
1731	1783	3
1739	1798	3
1733	1788	3
1708	1768	3
1697	1771	3
1744	1816	3
1780	1856	3
1745	1826	3
1738	1795	3
1673	1722	3
1757	1807	3
1757	NA	3
1777	1842	3
1783	1820	3
1747	1770	3
1585	1652	3
1725	1766	3
1777	1844	3
1776	1828	3
1765	NA	3
1668	1743	3
1726	1777	3
1795	1837	3
1674	1757	3
1788	1830	3
1796	1822	3
1773	1829	3
1707	1767	3
1791	1826	3
1755	1808	3
1728	1803	3
1732	1793	3
1701	1771	3
1661	1723	3
1736	1773	3
1736	1770	3
1704	1757	3
1668	1726	3
1674	1737	3
1691	1745	3
1666	1708	3
1652	1720	3
1719	1799	3
1664	1738	3
1711	1781	3
1756	1840	3
1747	1820	3
1760	1810	3
1680	1723	3
1739	1795	3
1650	1705	3
1604	1676	3
1716	1762	3
1735	1826	3
1689	1742	3
1713	1769	3
1791	1827	3
NA	1815	3
1699	1780	3
1777	1828	3
1765	1803	3
1668	1728	3
1742	1827	3
1731	1788	3
1710	1748	3
1732	1784	3
1775	1827	3
1784	1860	3
1745	1813	3
1675	1710	3
1754	1815	3
1754	1839	3
1669	1721	3
NA	1711	3
1701	1770	3
1730	1786	3
1675	1740	3
1710	1781	3
1693	1768	3
1669	1745	3
1721	1786	3
1683	1754	3
NA	1732	3
1719	1761	3
1680	1719	3
NA	1736	3
1718	1779	3
1728	1782	3
1680	1744	3
1664	1728	3
1754	1795	3
1722	1791	3
1672	1728	3
1794	1846	3
1746	1802	3
1709	1753	3
1745	1782	3
1740	1797	3
1741	1810	3
NA	1776	3
1686	1768	3
1794	1820	3
1748	1816	3
1732	1775	3
1665	1715	3
1752	1818	3
1766	1841	3
1739	1805	3
1737	1784	3
1718	1765	3
1711	1788	3
1715	1789	3
1727	1795	3
1693	1750	3
1670	1716	3
1763	1824	3
1688	1742	3
1773	1826	3
1694	1773	3
1705	1780	3
1616	1670	3
1636	1716	3
1767	1837	3
1726	1784	3
1724	1782	3
1685	1745	3
1671	1756	3
1641	1707	3
1640	1698	3
1636	1674	3
1714	1769	3
1764	1827	3
1601	1684	3
1790	1829	3
1726	1795	3
1699	1763	3
1711	1769	3
1773	1854	3
1763	1828	3
1752	1787	3
1764	1814	3
1749	1834	3
1745	1809	3
NA	1772	3
1705	1767	3
1743	1808	3
1703	1767	3
1731	1801	3
1714	1783	3
1705	1782	3
1695	1756	3
1676	1731	3
1778	1822	3
1726	1797	3
1753	1821	3
1718	1784	3
1720	1807	3
1755	1809	3
1790	1856	3
1678	1740	3
1717	1802	3
1678	1743	3
1706	1751	3
1737	1818	3
1789	1830	3
1781	1855	3
1754	1843	3
1698	1789	3
1773	1859	3
1757	1804	3
1735	1803	3
1712	1770	3
1793	1841	3
1748	1795	3
1739	1816	3
1769	1807	3
1794	1842	3
1709	1783	3
1797	1811	3
NA	1790	3
1642	1712	3
1707	1782	3
1762	1798	3
1692	1750	3
1682	1758	3
1752	1836	3
1770	1846	3
1744	1797	3
1749	1807	3
1743	1803	3
1706	1774	3
1791	1841	3
1734	1795	3
1764	1836	3
1724	1787	3
1720	1805	3
1743	1829	3
1753	1831	3
1711	1773	3
1787	1854	3
1684	1743	3
1769	1808	3
1759	1834	3
1679	1752	3
1714	1788	3
1771	1811	3
1741	1815	3
NA	1799	3
1657	1735	3
1780	1822	3
1755	1815	3
1794	1847	3
1778	1815	3
1681	1766	3
1758	1807	3
1744	1806	3
1765	1843	3
1708	1764	3
1700	1772	3
1680	1753	3
1696	1758	3
1774	1837	3
1659	1731	3
1721	1787	3
1747	1802	3
1649	1721	3
1770	1850	3
1756	1820	3
1679	1727	3
1727	1779	3
1648	1730	3
1738	1803	3
1707	1761	3
1797	NA	3
1691	1758	3
1682	1749	3
1776	1826	3
1753	1804	3
1768	1850	3
1700	1754	3
1684	1753	3
1775	1837	3
1724	1796	3
1689	1769	3
1674	1747	3
1682	1745	3
1779	1840	3
1717	1795	3
1747	1793	3
1702	1775	3
NA	1733	3
1715	1775	3
1752	1835	3
1729	1782	3
1718	1792	3
1743	1795	3
1756	1826	3
1763	1840	3
1796	1840	3
1649	1708	3
1652	1721	3
1767	1816	3
1763	1841	3
1763	1833	3
1673	1728	3
1733	1823	3
1686	1765	3
1765	1849	3
1803	1818	3
1850	1936	3
1888	1984	3
1894	1919	3
1864	1924	3
1914	2008	3
1919	1975	3
1871	1909	3
1881	1935	3
1896	1995	3
1885	1942	3
1873	1946	3
1896	1932	3
1911	1972	3
1908	1954	3
1896	1953	3
1904	1947	3
1919	2012	3
1923	1978	3
1899	1967	3
1927	2009	3
1888	1979	3
1901	1955	3
1932	2014	3
1892	1986	3
1911	1959	3
1923	1987	3
1927	1988	3
1926	1975	3
1913	1956	3
1923	2008	3
1901	1996	3
1911	1978	3
1902	1949	3
1901	1947	3
1875	1972	3
1904	2000	3
1902	1961	3
1921	1991	3
1915	1988	3
1896	1944	3
1893	1962	3
1901	1977	3
1897	1956	3
1854	1945	3
1853	1897	3
1852	1940	3
1861	1948	3
1821	1888	2
1762	1813	2
1474	1533	2
1709	1774	2
1904	1936	2
1917	1999	2
1603	NA	2
1817	1906	2
1810	1860	2
1625	1674	2
1686	NA	2
1604	1661	2
1582	1642	2
1829	1889	2
1861	1910	2
1836	1884	2
1821	1878	2
1864	1909	2
1837	1897	2
1821	1897	2
1902	2003	2
1602	1661	2
1824	1901	2
1855	1929	2
1792	1875	2
1599	1663	2
1600	1653	2
1675	1750	2
1752	1803	2
1864	1960	2
1832	1900	2
1593	1657	2
1799	1851	2
1880	1979	2
1947	NA	2
1746	1837	2
1655	1701	2
1875	1901	2
1638	1681	2
1784	1837	2
1798	1881	2
1955	NA	2
1849	1882	2
1822	1914	2
1834	1911	2
1720	1770	2
1818	1854	2
1806	1875	2
1809	1877	2
1819	1899	2
1804	1869	2
1879	1915	2
1685	1750	2
1832	1887	2
1801	1888	2
1785	1857	2
1793	1861	2
1864	1900	2
1813	1861	2
1869	1894	2
1825	1874	2
1811	1870	2
1803	1868	2
1817	1875	2
1824	1871	2
1867	1912	2
1778	1849	2
1794	1852	2
1814	1873	2
1815	1876	2
1813	1894	2
1822	1864	2
1818	1886	2
1929	1932	2
1874	1922	2
1795	1868	2
1805	1848	2
1796	NA	2
1806	1855	2
1812	1881	2
1834	1901	2
1841	1912	2
1837	1923	2
1872	1903	2
1825	1911	2
1791	1850	2
1787	1840	2
1782	1812	2
1822	1894	2
1813	1898	2
1801	1863	2
1767	1849	2
1662	1710	2
1790	1845	2
1805	1877	2
1721	1788	2
1787	1862	2
1844	1904	2
1807	1887	2
1844	1881	2
1793	1850	2
1784	1858	2
1855	1916	2
295	NA	2
1641	1684	2
1814	1876	2
1789	1874	2
1915	2008	2
1600	1669	2
1910	1970	2
1932	1975	2
1817	1871	2
1784	1834	2
1807	NA	2
1887	1983	2
1814	1889	2
1800	1875	2
1813	1886	2
1870	1915	2
1841	1876	2
1919	1968	2
1800	1860	2
1840	1917	2
1886	1907	2
1864	1895	2
1901	1999	2
1650	1733	2
1912	2002	2
1920	1968	2
1820	1901	2
1906	1968	2
1789	1859	2
1799	1861	2
1817	1874	2
1822	1863	2
1804	1878	2
1930	2008	2
1655	1694	2
1816	1871	2
1795	1860	2
1909	1960	2
1802	1874	2
1673	1732	2
1906	1963	2
1925	1996	2
1804	1882	2
1922	2015	2
1928	1984	2
1811	1888	2
1927	2014	2
1880	1940	2
1850	1900	2
1812	1895	2
1776	1868	2
1855	1884	2
1814	1899	2
1797	1870	2
1818	1870	2
1746	1826	2
1857	1950	2
1777	NA	2
1798	1840	2
1431	1463	2
1860	1905	2
1786	1857	2
1507	1573	2
1894	1964	2
1758	1836	2
1870	1885	2
1866	1919	2
1917	1965	2
1855	1893	2
1808	1880	2
1810	1855	2
1593	1683	2
1839	1979	2
1790	1846	2
1793	1827	2
1785	1851	2
1883	1980	2
1844	1932	2
1833	1917	2
1877	1963	2
1916	1979	2
1815	1882	2
1929	2011	2
1718	1753	2
1768	1830	2
1807	1860	2
1797	1842	2
1853	1911	2
1849	1930	2
1920	1986	2
1892	1989	2
1746	1817	2
1770	1839	2
1899	1943	2
1774	1815	2
1815	1873	2
1912	1974	2
1604	NA	2
1849	1901	2
1891	1936	2
1558	1629	2
1788	1834	2
1857	1944	2
1879	1938	2
1849	1910	2
1808	1863	2
1827	1871	2
1893	1948	2
1881	1939	2
1785	1835	2
1846	1919	2
1804	1866	2
1737	1772	2
1896	1958	2
1879	1932	2
1793	1864	2
1833	1918	2
1812	1907	2
1795	1874	2
1796	1856	2
1806	NA	2
1665	1725	2
1802	1886	2
1652	1728	2
1620	1679	2
1666	1726	2
1853	1900	2
1733	1782	2
1835	1900	2
1758	1827	2
1877	1911	2
1828	1891	2
1810	1892	2
1741	1767	2
1854	1946	2
1860	1918	2
1742	1800	2
1794	1855	2
1807	1880	2
1877	1930	2
1808	1873	2
1792	1822	2
1918	1956	2
1800	1851	2
1799	1874	2
1688	1762	2
1810	1896	2
1585	1672	2
1817	1864	2
1758	1825	2
1808	1861	2
1802	1830	2
1628	1683	2
1643	1715	2
1927	1963	2
1852	1889	2
1837	1906	2
1862	1907	2
1679	1767	2
1779	1860	2
1894	1942	2
1920	2011	2
1899	1999	2
1788	1865	2
1791	1867	2
1837	1886	2
1790	1867	2
1659	1719	2
1677	1758	2
1870	1967	2
1768	NA	2
1798	1843	2
1899	1922	2
1780	1867	2
1807	1865	2
1792	1879	2
1748	1791	2
1870	1908	2
1804	1839	2
1748	1803	2
1933	1993	2
1869	1920	2
1762	1847	2
1811	1882	2
1796	1801	2
1891	1935	2
1808	1866	2
1844	1921	2
1793	1870	2
1828	1916	2
1909	1956	2
1735	1815	2
1862	1943	2
1920	1976	2
1914	2009	2
1792	1850	2
1739	1807	2
1692	1761	2
1769	1847	2
1862	1902	2
1806	1872	2
1832	1920	2
1736	1799	2
1798	1852	2
1861	1950	2
1789	1854	2
NA	1625	2
1623	1662	2
1908	1930	2
1815	1887	2
1713	1804	2
1623	1702	2
1694	1774	2
1823	1875	2
1909	2007	2
1851	1933	2
1866	1900	2
1716	1787	2
1925	1988	2
1814	1870	2
1835	1886	2
1797	1874	2
1880	1908	2
1828	1913	2
1921	1999	2
1909	1970	2
1927	1979	2
1782	1849	2
1915	1959	2
1803	1860	2
1856	1906	2
1803	1835	2
1782	1831	2
1726	1776	2
1703	1785	2
1804	1860	2
1915	2003	2
1756	1793	2
1800	1891	2
1656	1725	2
1800	1885	2
1779	1846	2
1750	1816	2
1847	1916	2
1715	1773	2
1828	1909	2
1659	1743	2
1587	1626	2
1769	1816	2
1800	1883	2
1677	1716	2
1500	1543	2
1831	1880	2
1809	1888	2
1913	1993	2
1527	1611	2
1742	1816	2
1882	1972	2
1786	1847	2
1777	1863	2
1729	1756	2
1900	1933	2
1711	1794	2
1910	1978	2
1962	NA	2
1878	1934	2
1823	1917	2
1914	2004	2
1841	1920	2
1928	2012	2
1832	1876	2
1833	1881	2
1307	1370	2
1705	1735	2
1757	1824	2
1909	1977	2
1903	1940	2
1851	1904	2
1792	1855	2
1753	1832	2
1832	1896	2
1846	1929	2
1870	1913	2
1826	1892	2
1817	1884	2
1894	1930	2
1772	1857	2
1770	1804	2
1876	1910	2
1801	1869	2
1888	1956	2
1825	NA	2
1798	1837	2
1686	1756	2
1841	1931	2
1737	1796	2
1743	1794	2
1836	1879	2
1865	1924	2
1787	1859	2
1874	1919	2
1833	1911	2
1755	1805	2
1773	1847	2
1888	1940	2
1781	1832	2
1674	1732	2
1877	1931	2
1903	1953	2
1661	1717	2
1080	1156	2
1844	1906	2
1891	1946	2
1843	1924	2
1859	1926	2
1802	1894	2
1864	1913	2
1634	1693	2
1926	2009	2
1919	2008	2
1912	2007	2
1874	1939	2
NA	1759	2
1887	1932	2
1516	1575	2
1818	1888	2
1637	1713	2
1787	1853	2
1901	1953	2
1858	1888	2
1791	1842	2
1890	1943	2
1229	1298	2
1067	1148	2
1913	1972	2
1160	1233	2
1838	1926	2
1817	1853	2
1797	1825	2
1737	1821	2
1748	1813	2
1728	1789	2
1837	1920	2
1878	1935	2
1786	1849	2
1745	1833	2
1098	1179	2
1677	1733	2
1891	1995	2
1736	1812	2
1782	1869	2
1690	1764	2
1883	1923	2
1794	1838	2
1932	1997	2
1865	1905	2
1819	1854	2
1764	1819	2
1895	1955	2
1480	1528	2
1823	1908	2
1755	1839	2
1894	1932	2
1809	1898	2
1893	1983	2
1659	1728	2
1758	1815	2
1915	1966	2
1737	1798	2
1682	1748	2
1754	1827	2
1749	1801	2
1608	1660	2
1516	1587	2
1837	1901	2
1787	1831	2
1879	1917	2
1739	1796	2
1763	1813	2
1774	1861	2
1802	1888	2
1838	1915	2
1769	1836	2
1892	1948	2
1880	1938	2
1773	NA	2
1759	1832	2
1913	1959	2
1789	1855	2
NA	1784	2
1629	1697	2
1916	1962	2
1792	1842	2
1837	1883	2
1798	1858	2
1798	1830	2
1802	1863	2
1777	1855	2
1878	1918	2
1830	1885	2
1838	1882	2
1748	1776	2
1898	1994	2
1794	1888	2
1880	1931	2
1670	1702	2
1726	1783	2
1773	1867	2
1876	1961	2
1846	1928	2
1882	1976	2
1795	1886	2
1831	1898	2
1842	1929	2
1713	1782	2
1789	1883	2
1887	1940	2
1746	1783	2
1870	1965	2
1903	1958	2
1916	1986	2
1790	1861	2
1813	1863	2
1925	1979	2
1904	2002	2
1922	1996	2
1626	1697	2
1849	1916	2
1673	1734	2
NA	1915	2
1883	1935	2
1705	1758	2
1781	1861	2
1794	1863	2
1726	1809	2
1859	1906	2
1578	1662	2
1672	1750	2
1793	1848	2
1779	1836	2
1473	1543	2
1670	1729	2
1586	1663	2
1761	1825	2
1743	1816	2
1712	1765	2
1530	1600	2
1836	1890	2
1793	1863	2
1734	1801	2
1806	1890	2
1925	2014	2
1697	1768	2
1773	1819	2
1726	1775	2
1793	1836	2
1734	1793	2
1905	1935	2
1796	1878	2
1812	1889	2
1703	1736	2
1747	1807	2
1769	1811	2
1907	2003	2
1824	1878	2
1724	1788	2
1786	1837	2
1778	1846	2
1220	1274	2
1840	1924	2
1764	1831	2
1863	1948	2
1825	1900	2
1795	1851	2
1902	1946	2
1927	2015	2
1887	1950	2
1735	NA	2
1714	1793	2
1828	1918	2
1907	1965	2
1831	1909	2
1647	1706	2
1701	1786	2
1721	1767	2
1892	1928	2
1791	1828	2
1787	1848	2
1880	1918	2
1796	1850	2
1819	1878	2
1818	1881	2
1590	1652	2
1741	1809	2
1801	1837	2
1812	1862	2
1775	1821	2
1492	1556	2
1610	1674	2
1603	1658	2
1555	1613	2
1634	NA	2
1675	1715	2
1662	NA	2
1559	1622	2
1576	1642	2
1567	1647	2
1661	1696	2
1650	1706	2
1310	1327	2
NA	1678	2
1722	NA	2
1510	1562	2
1604	1680	2
1636	1707	2
1613	1652	2
NA	1650	2
1713	NA	2
1684	NA	2
1597	1660	2
1546	1610	2
1506	1556	2
1729	NA	2
1617	NA	2
1657	1719	2
1657	1725	2
1616	1687	2
1603	1688	2
1639	1710	2
1585	1676	2
1489	1541	2
1480	1524	2
1515	1572	2
1585	1658	2
1607	1657	2
1536	1583	2
1586	1666	2
1549	1589	2
1603	1697	2
1608	1686	2
NA	1655	2
1624	1656	2
1534	1604	2
1637	NA	2
1601	1680	2
1550	1600	2
1540	1622	2
1677	NA	2
1525	1595	2
1612	1677	2
1614	1679	2
1724	NA	2
1594	1630	2
NA	1652	2
1629	1677	2
1663	NA	2
1650	1709	2
1663	1712	2
1602	1681	2
1706	NA	2
1583	1623	2
1520	1573	2
1625	1691	2
1653	1705	2
NA	1688	2
1648	1716	2
NA	1684	2
1618	1674	2
1628	NA	2
1628	1685	2
1640	1699	2
1528	1564	2
NA	1642	2
1589	1618	2
1570	NA	2
1613	1693	2
1671	1725	2
1581	1617	2
1665	1695	2
1538	1612	2
1601	1671	2
1614	1680	2
1450	1520	2
1614	1653	2
1613	1672	2
1562	1656	2
1653	1729	2
1660	1705	2
1617	1707	2
1615	NA	2
1640	1687	2
1711	NA	2
1568	1658	2
1604	1669	2
150	NA	2
1622	1686	2
1600	1667	2
1640	1684	2
1651	1726	2
1506	1567	2
1495	1542	2
1632	NA	2
1605	1674	2
1613	1701	2
1522	1586	2
1596	1680	2
1562	1607	2
1503	1556	2
1664	1737	2
1612	1686	2
1562	1636	2
1627	1679	2
1573	1646	2
1626	1659	2
1556	1613	2
1609	1657	2
1090	1153	2
1604	1679	2
1448	1516	2
1645	NA	2
1723	NA	2
1601	1647	2
1904	1992	2
1784	1851	2
1915	1972	2
1802	1866	2
1869	1960	2
1924	1987	2
1718	1760	2
1804	1891	2
1852	1898	2
1500	1566	2
1872	1911	2
1845	1926	2
1774	1842	2
NA	1834	2
1821	1855	2
1803	1881	2
1568	1639	2
1817	1902	2
1797	1844	2
1771	1802	2
1786	1873	2
1802	1890	2
1821	1862	2
1906	1970	2
1919	2015	2
1908	2011	2
1921	2001	2
1873	1928	2
1920	1982	2
1914	1984	2
1921	1953	2
1643	1702	2
1915	2007	2
1908	2004	2
1903	2002	2
1881	1954	2
1829	1911	2
1882	1916	2
1885	1922	2
1877	1978	2
1886	1935	2
1733	1830	2
1823	1915	2
1875	1930	2
1909	1912	2
1973	NA	2
1845	1901	2
1840	1925	2
1864	1906	2
1879	1922	2
1812	1882	2
1843	1899	2
1836	1905	2
1817	1904	2
1830	1888	2
1814	1902	2
1731	1802	2
1829	1890	2
1953	NA	2
1927	1993	2
1694	1758	2
1724	1756	2
1760	1817	2
1762	1817	2
1742	1817	2
1755	1837	2
1736	1816	2
1770	1824	2
1693	1738	2
1767	1829	2
1720	1804	2
NA	1774	2
1717	1773	2
1761	1847	2
1740	1805	2
1780	1853	2
1773	1850	2
1768	1852	2
1764	1811	2
1763	NA	2
1748	1805	2
1751	1816	2
1739	1797	2
1706	1780	2
1733	1787	2
1729	1791	2
1727	1780	2
1712	1784	2
1713	1773	2
1710	1776	2
1723	1768	2
1763	1827	2
1779	1845	2
1683	1773	2
1780	1834	2
1703	1763	2
1737	1817	2
1698	1766	2
1766	1806	2
1710	1763	2
1756	1800	2
1774	1853	2
1745	1816	2
1724	1789	2
1703	1784	2
1707	1764	2
1754	1793	2
1725	1784	2
1773	1830	2
1784	1863	2
1767	1858	2
1732	1808	2
1739	1812	2
1737	1792	2
1715	1781	2
1757	1818	2
1721	1782	2
1782	1839	2
1629	1704	2
1714	1772	2
1646	1709	2
1749	1806	2
1732	1787	2
1777	1846	2
NA	1842	2
1690	1739	2
1753	1813	2
NA	1823	2
1778	1820	2
1683	1757	2
1761	1809	2
1669	1731	2
1658	1720	2
1719	1793	2
1692	1751	2
1582	1621	2
1585	1656	2
1742	1807	2
1666	1714	2
1742	1832	2
1759	1840	2
1667	1726	2
1761	1814	2
1760	1822	2
1687	1750	2
1762	1822	2
1698	1762	2
1773	1845	2
1789	1873	2
1758	1801	2
1779	1857	2
1710	1791	2
NA	1734	2
1673	1741	2
1770	1818	2
1652	1708	2
1767	1819	2
1698	1679	2
1740	1800	2
1675	1756	2
1723	1793	2
1694	1777	2
1667	1723	2
1754	1792	2
1734	1802	2
1773	1831	2
1670	1723	2
1707	1789	2
1707	1795	2
1730	1775	2
1759	1816	2
1729	1793	2
1701	1748	2
1719	1807	2
NA	1777	2
1728	1784	2
1692	1762	2
1727	1798	2
1698	1732	2
1679	1742	2
1660	1736	2
1682	1721	2
1696	1732	2
1726	1807	2
1742	1788	2
1681	1757	2
1712	1798	2
1724	1758	2
1700	1744	2
NA	1724	2
1690	1727	2
1793	1844	2
1735	1776	2
1705	1772	2
1723	1778	2
1569	1625	2
1758	1818	2
1605	1637	2
1734	1780	2
1700	1760	2
NA	1726	2
1668	1708	2
1734	1783	2
1781	1827	2
1699	1743	2
NA	1847	2
1713	1745	2
1706	1772	2
1688	1725	2
1700	1748	2
1697	1756	2
1765	1820	2
1713	1750	2
1653	1701	2
1717	1760	2
1716	1768	2
1730	1783	2
1778	NA	2
1712	1795	2
1755	1785	2
1721	1777	2
1741	1811	2
1692	1764	2
1706	1766	2
NA	1768	2
1699	1769	2
1684	1738	2
1668	1749	2
1727	1789	2
1739	1794	2
1758	1795	2
1708	1754	2
1722	1802	2
1771	1843	2
1757	1817	2
1726	1779	2
1747	1806	2
1741	1787	2
1725	1788	2
1740	1794	2
NA	1813	2
1717	1758	2
1734	1805	2
1725	1791	2
1716	1791	2
1710	1751	2
1694	1771	2
1678	1761	2
1745	1821	2
1725	1759	2
1765	1793	2
1693	1776	2
1778	1823	2
1693	1740	2
1804	1837	2
1803	1834	2
1717	1790	2
NA	1825	2
1776	1845	2
1762	1818	2
NA	1751	2
1740	1806	2
1693	1775	2
1742	1798	2
1710	1768	2
1765	1834	2
1725	1807	2
1712	1791	2
1577	1644	2
1709	1768	2
1608	1680	2
1602	1659	2
1744	1793	2
1738	1801	2
1754	1833	2
1715	1784	2
1595	1669	2
1610	1661	2
1778	1861	2
1790	1873	2
1706	1759	2
1639	1728	2
1657	1715	2
1736	1787	2
1703	1746	2
1656	1710	2
1749	1792	2
1703	1750	2
1584	1639	2
1784	1830	2
1705	1789	2
1765	1821	2
1739	1815	2
1727	1804	2
1720	1812	2
1697	1778	2
1776	1821	2
1765	1831	2
1749	1815	2
1726	1805	2
1749	1798	2
1728	1770	2
1735	1795	2
1717	1782	2
1747	1817	2
1702	1780	2
1680	1749	2
1748	1812	2
1781	1819	2
1762	1820	2
1787	1857	2
1760	1834	2
1733	1786	2
1736	1817	2
1754	1814	2
1715	1777	2
1754	1811	2
1754	1788	2
1682	1752	2
1677	1748	2
1757	1839	2
1716	1793	2
1724	1781	2
1666	1712	2
1674	1748	2
1710	1778	2
1753	1822	2
1719	1788	2
1639	1692	2
1714	1760	2
1697	1744	2
1669	1748	2
1717	1780	2
1764	1801	2
1695	1748	2
1722	1800	2
1704	1770	2
1778	1840	2
1732	1788	2
1753	1827	2
1759	NA	2
1723	1782	2
NA	1752	2
1799	1864	2
1681	1748	2
1702	1765	2
1714	1778	2
1717	1793	2
NA	1748	2
1718	1787	2
1681	1764	2
1696	1764	2
1724	1766	2
1770	1817	2
1773	1798	2
1771	1837	2
1769	1850	2
1760	1813	2
1771	1854	2
1777	1822	2
1752	1789	2
1785	1861	2
1764	1804	2
1761	1836	2
1771	1826	2
NA	1840	2
1646	1708	2
1663	1696	2
1598	1648	2
1735	1818	2
1739	1777	2
1731	1771	2
1777	1840	2
1766	1834	2
1778	1867	2
1746	1788	2
1635	1673	2
1644	1710	2
1766	1837	2
1750	1832	2
1765	1822	2
1730	1809	2
1770	1838	2
1736	1809	2
1737	1809	2
1730	1798	2
1703	1779	2
1759	1827	2
1771	1827	2
1765	1828	2
1777	1829	2
1772	1836	2
1764	1832	2
1744	1817	2
1750	NA	2
1770	1832	2
1740	1820	2
1728	1777	2
1772	1826	2
1775	1828	2
1800	1839	2
1740	1791	2
1744	1777	2
1677	1726	2
1721	1761	2
1764	1815	2
1764	NA	2
1644	1705	2
1767	1826	2
1724	1808	2
1779	NA	2
1712	1800	2
1738	1788	2
1631	1691	2
1713	1798	2
1720	1773	2
1725	1768	2
NA	1713	2
1735	1810	2
1771	1834	2
1758	1798	2
1650	1721	2
1692	1760	2
1760	1846	2
1705	1784	2
1747	1800	2
1765	1815	2
1727	1741	2
1731	1792	2
1794	1836	2
NA	1816	2
1729	1789	2
1780	1823	2
1686	1745	2
1748	NA	2
1772	1843	2
1757	1830	2
1745	1823	2
1786	1836	2
1780	1838	2
1772	1850	2
1576	1631	2
1755	1802	2
1776	1861	2
1686	1766	2
1707	1742	2
1708	1794	2
1721	1754	2
1789	1824	2
1719	1772	2
1787	1842	2
1760	1805	2
1704	1752	2
1743	1822	2
1635	1688	2
1701	1772	2
1744	1838	2
1710	1793	2
1745	1804	2
1771	1839	2
1723	1796	2
NA	1820	2
1738	1796	2
1758	1832	2
1702	1786	2
1705	1756	2
1759	1814	2
1571	1641	2
1717	1779	2
1685	1771	2
1798	1850	2
1734	1819	2
1755	1817	2
1782	1863	2
1700	1782	2
1784	1841	2
1770	1826	2
1700	1763	2
1757	1845	2
1745	1824	2
1760	1815	2
1760	1821	2
1722	1783	2
1722	1784	2
1749	1825	2
1699	1742	2
1662	1723	2
1662	1719	2
1671	1744	2
1713	1797	2
1674	1750	2
1710	1764	2
1759	1813	2
1721	1783	2
1754	1825	2
1692	1782	2
1734	1811	2
1665	1732	2
1755	1828	2
1701	1788	2
NA	1680	2
1657	1757	2
1719	1776	2
1743	1789	2
1715	1793	2
1793	1876	2
1728	1810	2
1781	1839	2
1773	1834	2
1722	1806	2
1734	1800	2
1712	1777	2
1724	1813	2
1736	1811	2
1735	1817	2
1792	1833	2
1768	1819	2
1740	1790	2
1690	1783	2
1757	1815	2
1688	1741	2
1799	1842	2
1761	1813	2
NA	1716	2
1775	1811	2
1788	1826	2
1755	1849	2
1733	1792	2
1669	1741	2
