original_name	original_date	final_author_id	final_author_birth	final_author_death	Count
Carelberg, Harald	1703?-63	Carelberg, Harald (1703-1763)	1703	1763	 1
Gyldenstolpe, Ulric	1774-1855	Gyldenstolpe, Ulric (1774-1855)	1774	1855	 1
Smollett, Tobias George	1721-1771	Smollett, Tobias George (1721-1771)	1721	1771	 1
Junbeck, Theodorus	1663-1739	Junbeck, Theodorus (1663-1739)	1663	1739	 1
Schröder, Johan Henrik	1791-1857	Schröder, Johan Henrik (1791-1857)	1791	1857	 1
Celsius, Magnus	1621-1679	Celsius, Magnus (1621-1679)	1621	1679	 1
Spaldencreutz, Arvid Johan	1782-1828	Spaldencreutz, Arvid Johan (1782-1828)	1782	1828	 1
Påhlman, Otto Fredric	1785-1822	Påhlman, Otto Fredric (1785-1822)	1785	1822	 1
Favart, Charles Simon	1710-1792	Favart, Charles Simon (1710-1792)	1710	1792	 1
Westelius, Petrus	1708-83	Westelius, Petrus (1708-1783)	1708	1783	 1
